접수일,품번,현장,유형,완료여부,완료일,정체일수,대응유형
2026-03-27,WC2121-N,현장_006,누수,완료,2026-03-27,0,무상
2026-03-27,CW1512,현장_012,설치,완료,2026-03-27,0,유상
2026-03-27,WC2146,현장_010,누수,완료,2026-03-28,1,유상
2026-03-27,BF3125,△△개발,작동불량,완료,2026-03-30,3,유상
2026-03-27,WC2115,현장_038,설치,진행중,,5,유상
2026-03-27,BF3129,현장_021,누수,진행중,,5,무상
2026-03-27,BF3119,현장_025,설치,완료,2026-03-31,4,유상
2026-03-27,CW1517,현장_021,외관파손,진행중,,9,무상
2026-03-27,WC2135-N,○○建設,누수,완료,2026-03-31,4,유상
2026-03-27,WC2150,현장_006,작동불량,완료,2026-03-29,2,무상
2026-03-27,CW1527,현장_016,소음,완료,2026-03-30,3,무상
2026-03-27,WC2136,현장_042,누수,진행중,,5,무상
2026-03-27,WC2105,현장_020,소음,완료,2026-03-27,0,무상
2026-03-27,CW1513,현장_035,설치,진행중,,5,무상
2026-03-27,CW1505,현장_021,작동불량,완료,2026-03-28,1,무상
2026-03-27,BF3112,현장_023,누수,완료,2026-03-28,1,무상
2026-03-27,CW1506,현장_037,외관파손,완료,2026-03-29,2,무상
2026-03-27,WC2114-N,현장_042,설치,완료,2026-03-27,0,유상
2026-03-27,BF3123,현장_015,소음,완료,2026-03-31,4,유상
2026-03-27,BF3126,현장_013,누수,완료,2026-03-31,4,유상
2026-03-27,RB1519,현장_024,설치,완료,2026-03-29,2,유상
2026-03-28,WC2108,현장_018,외관파손,완료,2026-03-30,2,유상
2026-03-28,WC2114-N,현장_016,소음,완료,2026-03-31,3,유상
2026-03-28,RB1536,현장_049,작동불량,완료,2026-04-01,4,무상
2026-03-28,BF3121,현장_017,작동불량,완료,2026-04-01,4,무상
2026-03-28,RB1507,현장_019,외관파손,진행중,,5,무상
2026-03-28,RB1503,현장_044,누수,완료,2026-04-01,4,유상
2026-03-28,WC2111,현장_037,외관파손,완료,2026-04-01,4,무상
2026-03-28,BF3101,현장_010,누수,진행중,,8,무상
2026-03-28,BF3105,현장_036,설치,완료,2026-03-31,3,유상
2026-03-28,WC2102,☆☆파트너스,소음,진행중,,5,유상
2026-03-28,BF3106,현장_024,누수,완료,2026-03-31,3,무상
2026-03-28,WC2114-N,◇◇하우징,외관파손,완료,2026-03-30,2,무상
2026-03-28,WC2109,현장_032,외관파손,완료,2026-04-01,4,유상
2026-03-28,RB1517,현장_024,설치,완료,2026-03-28,0,유상
2026-03-28,BF3101,현장_012,외관파손,완료,2026-03-28,0,무상
2026-03-28,RB1539,현장_031,작동불량,진행중,,5,유상
2026-03-28,CW1523,현장_015,소음,완료,2026-03-29,1,무상
2026-03-28,WC2106,현장_013,설치,완료,2026-03-29,1,무상
2026-03-28,RB1528,현장_048,작동불량,완료,2026-03-30,2,유상
2026-03-28,CW1523,현장_010,설치,완료,2026-03-29,1,유상
2026-03-28,RB1516,현장_015,설치,완료,2026-03-29,1,유상
2026-03-28,RB1538,현장_044,외관파손,완료,2026-04-01,4,유상
2026-03-28,WC2127,현장_018,누수,완료,2026-03-29,1,무상
2026-03-28,RB1531,현장_040,설치,완료,2026-03-31,3,무상
2026-03-28,BF3118,현장_011,설치,완료,2026-03-28,0,무상
2026-03-28,CW1518,현장_042,설치,완료,2026-03-29,1,유상
2026-03-28,RB1535,현장_022,누수,진행중,,5,무상
2026-03-28,WC2130,◇◇하우징,소음,완료,2026-04-01,4,무상
2026-03-28,RB1527,현장_043,누수,완료,2026-03-30,2,무상
2026-03-28,RB1521,현장_020,설치,완료,2026-04-01,4,유상
2026-03-29,RB1538,현장_008,설치,진행중,,5,무상
2026-03-29,WC2147,□□건축(주),누수,완료,2026-03-29,0,유상
2026-03-29,CW1515,현장_045,소음,완료,2026-03-29,0,유상
2026-03-29,BF3103,현장_024,설치,진행중,,5,유상
2026-03-29,BF3104,현장_021,누수,완료,2026-03-31,2,유상
2026-03-29,WC2118,현장_006,누수,진행중,,5,무상
2026-03-29,BF3113,현장_036,작동불량,진행중,,5,유상
2026-03-29,BF3110,현장_035,작동불량,완료,2026-04-02,4,유상
2026-03-29,WC2133,현장_037,누수,완료,2026-04-02,4,무상
2026-03-29,BF3107,현장_009,누수,완료,2026-04-02,4,유상
2026-03-29,RB1538,현장_008,작동불량,완료,2026-03-31,2,유상
2026-03-29,RB1526,○○建設,설치,진행중,,5,유상
2026-03-29,RB1528,현장_006,외관파손,완료,2026-03-31,2,무상
2026-03-29,BF3110,현장_042,소음,완료,2026-03-31,2,유상
2026-03-29,RB1537,현장_031,외관파손,진행중,,5,유상
2026-03-29,CW1508,현장_012,작동불량,완료,2026-04-02,4,유상
2026-03-29,RB1506,현장_010,작동불량,완료,2026-03-29,0,유상
2026-03-29,WC2122,◇◇하우징(주),외관파손,완료,2026-04-01,3,유상
2026-03-29,RB1537,□□건축,설치,진행중,,5,유상
2026-03-30,CW1509,현장_049,작동불량,완료,2026-03-31,1,유상
2026-03-30,WC2110,현장_016,설치,완료,2026-03-31,1,무상
2026-03-30,CW1526,현장_034,소음,진행중,,5,무상
2026-03-30,BF3119,현장_042,누수,완료,2026-04-02,3,무상
2026-03-30,CW1504,현장_023,외관파손,완료,2026-03-30,0,유상
2026-03-30,BF3106,현장_018,외관파손,진행중,,5,무상
2026-03-30,RB1504,◇◇하우징,설치,진행중,,5,유상
2026-03-30,RB1517,현장_024,작동불량,완료,2026-03-31,1,유상
2026-03-30,RB1517,현장_036,설치,진행중,,5,유상
2026-03-30,RB1507,현장_021,외관파손,진행중,,5,무상
2026-03-30,WC2139,현장_037,외관파손,완료,2026-04-02,3,무상
2026-03-30,WC2139,현장_009,소음,완료,2026-03-30,0,무상
2026-03-30,RB1532,□□건축(주),작동불량,완료,2026-03-31,1,유상
2026-03-30,BF3118,현장_039,누수,완료,2026-04-03,4,유상
2026-03-30,RB1532,△△개발 주식회사,설치,완료,2026-03-30,0,무상
2026-03-30,CW1507,현장_042,누수,완료,2026-04-03,4,유상
2026-03-30,WC2113,현장_019,작동불량,완료,2026-04-01,2,무상
2026-03-30,RB1502,현장_045,설치,완료,2026-04-01,2,무상
2026-03-30,BF3120,현장_040,설치,완료,2026-03-30,0,유상
2026-03-31,WC2135-N,현장_039,외관파손,완료,2026-04-01,1,유상
2026-03-31,WC2114-N,현장_050,외관파손,완료,2026-03-31,0,무상
2026-03-31,WC2133,현장_045,누수,완료,2026-04-04,4,유상
2026-03-31,CW1521,현장_042,소음,진행중,,5,무상
2026-03-31,RB1506,현장_049,외관파손,진행중,,5,유상
2026-03-31,RB1512,현장_017,외관파손,완료,2026-04-04,4,유상
2026-03-31,CW1518,현장_016,소음,완료,2026-04-03,3,유상
2026-03-31,CW1517,현장_012,외관파손,완료,2026-04-04,4,유상
2026-03-31,WC2129,현장_023,설치,완료,2026-03-31,0,유상
2026-03-31,RB1535,현장_046,외관파손,진행중,,5,유상
2026-03-31,BF3126,현장_008,설치,진행중,,5,유상
2026-03-31,WC2103,현장_040,설치,완료,2026-04-02,2,유상
2026-03-31,WC2140,현장_029,누수,완료,2026-04-04,4,무상
2026-03-31,RB1516,현장_013,작동불량,완료,2026-03-31,0,무상
2026-03-31,CW1526,◇◇하우징(주),외관파손,완료,2026-04-01,1,유상
2026-03-31,BF3120,현장_006,누수,완료,2026-04-02,2,무상
2026-03-31,WC2140,△△개발 주식회사,작동불량,완료,2026-04-03,3,무상
2026-03-31,WC2115,현장_014,누수,완료,2026-04-04,4,무상
2026-03-31,WC2110,현장_047,외관파손,완료,2026-04-02,2,무상
2026-03-31,BF3112,현장_024,설치,완료,2026-03-31,0,무상
2026-03-31,WC2148,△△개발(주),작동불량,완료,2026-04-02,2,무상
2026-03-31,WC2104,현장_049,작동불량,완료,2026-04-04,4,무상
2026-03-31,BF3126,현장_017,작동불량,완료,2026-04-03,3,유상
2026-03-31,WC2110,현장_012,누수,완료,2026-04-02,2,유상
2026-03-31,CW1509,현장_017,소음,완료,2026-04-02,2,무상
2026-03-31,CW1526,현장_007,작동불량,진행중,,5,유상
